Latitude,Longitude,Type,Name,Beds,Phone_1,Phone_2,Email_1,Email_2
15.597161,73.820756,District Hospital,North Goa District Hospital Mapusa,300,8322262292,,[email],[email]
15.278962,73.961132,District Hospital,"Hospicio Hospital, Margao.",250,8322735766,8322705664,[email],[email]
15.400478,73.831852,District Hospital,"Sub District Hospital, Chicalim",60,8322540555,8322540864,[email],[email]
15.280408,73.964269,District Hospital,"T.B. Hospital, Margao",68,0,,[email],
15.393208,74.005870,District Hospital,"Sub District Hospital, Ponda",220,8322312116,8322312115,[email],[email]
14.993332,74.047756,CHC,Canacona,70,8322643339,8322643422,,chccanacona@gmailcom
15.255550,74.109586,CHC,Curchorem,50,8322650566,,,[email]
15.689957,73.793545,CHC,Pernem,40,8322291249,,[email],[email]
15.529107,74.130984,CHC,Valpoi,30,8322374260,8322375234,[email],[email]
15.584553,73.959575,CHC,Bicholim,30,8322362050,8322362041,[email],[email]
15.557473,74.015929,CHC,Sankhlim,70,8322364258,8322366697,[email],[email]
15.577869,73.862701,PHC,Aldona,12,8322293251,,,[email]
15.513109,73.983256,PHC,Betki,12,8322287160,8322399658,[email],[email]
15.515237,73.767987,PHC,Candolim,12,8322489747,8322489035,[email],[email]
15.713128,73.874739,PHC,Cansarvanem,12,8322205222,,[email],[email]
15.642271,73.837497,PHC,Colvale,0,8322299870,,[email],[email]
15.489824,73.937023,PHC,Corlim,0,8322285769,,[email],[email]
15.467765,73.865681,PHC,Chimbel,0,8322458933,,,[email]
15.614027,73.771711,PHC,Siolim,12,8322272687,,[email],[email]
15.526437,73.834028,PHC,Porvorim,0,8322411991,,[email],
15.583450,73.931592,PHC,Mayem,0,8322225561,,,[email]
15.151090,74.019923,PHC,Bali,24,8322670965,8322670216,,[email]
15.346746,73.896801,PHC,Cansaulim,12,8322754036,,,[email]
15.213231,73.979390,PHC,Chinchinim,0,8322863237,8322862233,,[email]
15.395273,73.925369,PHC,Cortalim,0,8322550274,,[email],[email]
15.291701,74.024354,PHC,Curtorim,12,8322786910,8322786206,,[email]
15.338976,73.990645,PHC,Loutolim,0,8322777140,,[email],[email]
15.422040,73.949720,PHC,Marcaim,12,8322392230,8322392007,[email],[email]
15.216473,74.078052,PHC,Quepem,24,8322662636,,,[email]
15.227851,74.154021,PHC,Sanguem,20,8322604017,8322604235,[email],[email]
15.325310,74.021562,PHC,Shiroda,24,8322307373,8322306243,,[email]
15.417158,74.083018,PHC,"Pillem, Dharbandora",15,0,,[email],[email]
15.393123,74.005687,PHC,Ponda,0,8322319006,,,[email]
15.256183,73.967097,PHC,Navelim,0,8322710700,,,[email]
15.279584,73.959658,UHC,Margao,0,8322715004,8322711800,[email],[email]
15.592950,73.814584,UHC,Mapusa,0,8322262226,,[email],[email]
15.497879,73.826348,UHC,Panaji,0,8322426495,8322421327,[email],[email]
15.402387,73.794232,UHC,Vasco,0,8322513207,8322500606,[email],[email]
15.279295,73.959585,UHC,Margao,0,8322715004,8322711800,[email],[email]
15.592975,73.814567,UHC,Mapusa,0,8322262226,,[email],[email]
15.497878,73.826346,UHC,Panaji,0,8322426495,8322421327,[email],[email]
15.402410,73.794225,UHC,Vasco,0,8322513207,8322500606,[email],[email]
15.463185,73.857409,Govt Hospital,G.M.C. Bambolim,1160,8322458700,8322458715,,
15.451687,73.924077,Govt Hospital,R.H.T.C. Mandur,20,8322208046,,,
15.452390,73.860830,Govt Hospital,I.P.H.B. Bambolim,190,8322449144,,,
15.476067,73.843935,Govt Hospital,UHC St. Cruz.,0,8322449144,,,
15.493541,73.818685,Semi Hospital,"Military Hospital, Panaji",27,0,,,
15.404721,73.819095,Semi Hospital,"I.N.S. Jeevanti, Vasco.",84,0,,,
15.395900,73.810382,Semi Hospital,South Central Railway Vasco.,0,0,,,
15.267091,73.965538,Semi Hospital,"ESI, Margao",10,0,,,
15.402991,73.790805,Semi Hospital,"MPT, Vasco. ",100,8322521377,,,
15.321761,74.020182,Other Hospital,Shri. Kamaxidevi Homoeopathic Medical Collge & Hospital,25,8322306842,,[email],
15.330595,74.020287,Other Hospital,Gomantak Ayurveda Mahavidyalaya & Research Centre,100,8322306309,,[email],