Id,Latitude,Longitude,Station,Station,Name,-,Mobile,Mobile2,Landline,-,Email
1,15.58962,73.94663,Bicholim FS,Fire Station Bicholim,Shri. Rahul Dessai,( — ),7391047153,8308846752,2362100 2361397/101,bic[hyphen]fire[dot][email],[email]
2,15.00628,74.05806,Canacona FS,Fire Station Canacona,Shri. Dhiraj Dessai,( — ),7391047145,8308846743,2633500 2633311/101,can[hyphen]fire[dot][email],[email]
3,15.26025,74.10357,Curchorem FS,Fire Station Curchorem,Shri. Damodar Zambaulikar,( — ),7391047146,9763717049,2650306 2650301/101,cur[hyphen]fire[dot][email],[email]
4,15.48691,73.8174,FFHQ FS,Fire Force Headquarters,Shri. Dilip Gawas,( — ),8308846750,7391047132,0832-2485400,hq[hyphen]fire[dot][email],[email]
5,15.46602,73.96251,Kundaim FS,Fire Station Kundaim,Shri. Sushil Morajkar,(Additional Charge),7391047156,9763717059,2395455,kfs[hyphen]fire[dot][email],[email]
6,15.58984,73.80877,Mapusa FS,Fire Station Mapusa,Shri. Ganesh Govekar,( — ),7391047134,9518789090,2262900 2263354/101,map[hyphen]fire[dot][email],[email]
7,15.26931,73.97033,Margao FS,Fire Station Margao,Shri. Herculano Gill Souza,( — ),7391047144,9763717057,2714600 2715825/101,mrg[hyphen]fire[dot][email],[email]
8,15.50009,73.91408,Old Goa FS,Fire Station Old Goa, Shri. R D Parab,( — ),7391047155,8408091254,2285344,olg[hyphen]fire[dot][email],[email]
9,15.48577,73.81656,Panaji FS,Fire Station Panaji, Shri. Rupesh Sawant,( — ),8308846747,7391047132,0832-2485400,pnj[hyphen]fire[dot][email],[email]
10,15.71982,73.79632,Pernem FS,Fire Station Pernem,Shri. N. H. Parwar,( — ),7391047133,8308846751,2201201/ 2201393/101,per[hyphen]fire[dot][email],[email]
11,15.53304,73.79334,Pilerne FS,Fire Station Pilerne,Shri. D. G. Pednekar,( — ),7391047141,9420596274,2407100 / 2407101,pil[hyphen]fire[dot][email],[email]
12,15.40309,74.00276,Ponda FS,Fire Station Ponda,Shri. Sushil Morajkar,( — ),7391047150,8308846759,2312044 2315863/101,pnd[hyphen]fire[dot][email],[email]
13,15.52995,74.13011,Valpoi FS,Fire Station Valpoi,Shri. Santosh Gawas,( — ),7391047165,8308846753,2374444/101,vap[hyphen]fire[dot][email],[email]
14,15.4003,73.8207,Vasco FS,Loading...,,,,,,,
15,15.3694,73.93567,Verna FS,Fire Station Verna,Shri. Dilesh Gaonkar,( — ),7391047148,8308846762,2887721/101,vrn[hyphen]fire[dot][email],[email]
16,15.5228,73.82948,Porvorim FS,Fire Station Porvorim,Shri. D. G. Pednekar,(Additional Charge),7391047140,9420596274,2411122/101,por[hyphen]fire[dot][email],[email]
17,15.1863,74.0211,Cuncolim FS,Fire Station Cuncolim,Shri. Truptesh Naik,( — ),7391047147,8308846742,2225500 2425101 2423101,cun[hyphen]fire[dot][email],[email]