Latitude,Longitude,Type,Name,Phone_1,Phone_2,Email_1,Email_2,Total Beds,ICU Beds,Oxygen Beds,Ventilators,Trauma Care,Blood Bank,Ambulance Available,Medical Super Name
15.597161,73.820756,District Hospital,North Goa District Hospital Mapusa,8322262292,,[email],[email],300,,,,,,,
15.278962,73.961132,District Hospital,"Hospicio Hospital, Margao.",8322735766,8322705664,[email],[email],250,,,,,,,
15.400478,73.831852,District Hospital,"Sub District Hospital, Chicalim",8322540555,8322540864,[email],[email],60,,,,,,,
15.280408,73.964269,District Hospital,"T.B. Hospital, Margao",0,,[email],,68,,,,,,,
15.393208,74.005870,District Hospital,"Sub District Hospital, Ponda",8322312116,8322312115,[email],[email],220,,,,,,,
14.993332,74.047756,CHC,Canacona,8322643339,8322643422,,chccanacona@gmailcom,70,,,,,,,
15.255550,74.109586,CHC,Curchorem,8322650566,,,[email],50,,,,,,,
15.689957,73.793545,CHC,Pernem,8322291249,,[email],[email],40,,,,,,,
15.529107,74.130984,CHC,Valpoi,8322374260,8322375234,[email],[email],30,,,,,,,
15.584553,73.959575,CHC,Bicholim,8322362050,8322362041,[email],[email],30,,,,,,,
15.557473,74.015929,CHC,Sankhlim,8322364258,8322366697,[email],[email],70,,,,,,,
15.577869,73.862701,PHC,Aldona,8322293251,,,[email],12,,,,,,,
15.513109,73.983256,PHC,Betki,8322287160,8322399658,[email],[email],12,,,,,,,
15.515237,73.767987,PHC,Candolim,8322489747,8322489035,[email],[email],12,,,,,,,
15.713128,73.874739,PHC,Cansarvanem,8322205222,,[email],[email],12,,,,,,,
15.642271,73.837497,PHC,Colvale,8322299870,,[email],[email],0,,,,,,,
15.489824,73.937023,PHC,Corlim,8322285769,,[email],[email],0,,,,,,,
15.467765,73.865681,PHC,Chimbel,8322458933,,,[email],0,,,,,,,
15.614027,73.771711,PHC,Siolim,8322272687,,[email],[email],12,,,,,,,
15.526437,73.834028,PHC,Porvorim,8322411991,,[email],,0,,,,,,,
15.583450,73.931592,PHC,Mayem,8322225561,,,[email],0,,,,,,,
15.151090,74.019923,PHC,Bali,8322670965,8322670216,,[email],24,,,,,,,
15.346746,73.896801,PHC,Cansaulim,8322754036,,,[email],12,,,,,,,
15.213231,73.979390,PHC,Chinchinim,8322863237,8322862233,,[email],0,,,,,,,
15.395273,73.925369,PHC,Cortalim,8322550274,,[email],[email],0,,,,,,,
15.291701,74.024354,PHC,Curtorim,8322786910,8322786206,,[email],12,,,,,,,
15.338976,73.990645,PHC,Loutolim,8322777140,,[email],[email],0,,,,,,,
15.422040,73.949720,PHC,Marcaim,8322392230,8322392007,[email],[email],12,,,,,,,
15.216473,74.078052,PHC,Quepem,8322662636,,,[email],24,,,,,,,
15.227851,74.154021,PHC,Sanguem,8322604017,8322604235,[email],[email],20,,,,,,,
15.325310,74.021562,PHC,Shiroda,8322307373,8322306243,,[email],24,,,,,,,
15.417158,74.083018,PHC,"Pillem, Dharbandora",0,,[email],[email],15,,,,,,,
15.393123,74.005687,PHC,Ponda,8322319006,,,[email],0,,,,,,,
15.256183,73.967097,PHC,Navelim,8322710700,,,[email],0,,,,,,,
15.279584,73.959658,UHC,Margao,8322715004,8322711800,[email],[email],0,,,,,,,
15.592950,73.814584,UHC,Mapusa,8322262226,,[email],[email],0,,,,,,,
15.497879,73.826348,UHC,Panaji,8322426495,8322421327,[email],[email],0,,,,,,,
15.402387,73.794232,UHC,Vasco,8322513207,8322500606,[email],[email],0,,,,,,,
15.279295,73.959585,UHC,Margao,8322715004,8322711800,[email],[email],0,,,,,,,
15.592975,73.814567,UHC,Mapusa,8322262226,,[email],[email],0,,,,,,,
15.497878,73.826346,UHC,Panaji,8322426495,8322421327,[email],[email],0,,,,,,,
15.402410,73.794225,UHC,Vasco,8322513207,8322500606,[email],[email],0,,,,,,,
15.463185,73.857409,Govt Hospital,G.M.C. Bambolim,8322458700,8322458715,,,1160,,,,,,,
15.451687,73.924077,Govt Hospital,R.H.T.C. Mandur,8322208046,,,,20,,,,,,,
15.452390,73.860830,Govt Hospital,I.P.H.B. Bambolim,8322449144,,,,190,,,,,,,
15.476067,73.843935,Govt Hospital,UHC St. Cruz.,8322449144,,,,0,,,,,,,
15.493541,73.818685,Semi Hospital,"Military Hospital, Panaji",0,,,,27,,,,,,,
15.404721,73.819095,Semi Hospital,"I.N.S. Jeevanti, Vasco.",0,,,,84,,,,,,,
15.395900,73.810382,Semi Hospital,South Central Railway Vasco.,0,,,,0,,,,,,,
15.267091,73.965538,Semi Hospital,"ESI, Margao",0,,,,10,,,,,,,
15.402991,73.790805,Semi Hospital,"MPT, Vasco. ",8322521377,,,,100,,,,,,,
15.321761,74.020182,Other Hospital,Shri. Kamaxidevi Homoeopathic Medical Collge & Hospital,8322306842,,[email],,25,,,,,,,
15.330595,74.020287,Other Hospital,Gomantak Ayurveda Mahavidyalaya & Research Centre,8322306309,,[email],,100,,,,,,,