Latitude,Longitude,Station,Name,Mobile,Contact No,Email,-,-,-,-,-,-,-,-
15.499821,73.824395,Panaji,Vijaykumar S. Chodankar,7875756022,"0832-2428482, Ext-311",[email], ​ ,PANAJI POLICE STATION,"INCHARGE:- VIJAYKUMAR S. CHODANKAR, Police Inspector","Contact No: [phone], Ext-311",Mobile No: [phone],Email: [email],Fax No:,
15.501129,73.914629,Old Goa,Satish V. Padwalkar,7875756024,0832-2285301,[email], ​ ,OLD GOA POLICE STATION,"INCHARGE: SATISH V. PADWALKAR, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.418797,73.903339,Loading...,,,,,,Loading...,,,,,,
15.591515,73.808851,Mapusa,Nikhil N. Palekar,7875756026,0832-2262231,[email],,MAPUSA POLICE STATION,"INCHARGE: NIKHIL N. PALEKAR , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.591010,73.743689,Anjuna,Suraj H. Gawas,7875756027,0832-2273233,[email],,ANJUNA POLICE STATION,"INCHARGE: SURAJ H. GAWAS , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.717112,73.796693,Pernem,Sachin Lokre,7875756028,0832-2201233,[email],,PERNEM POLICE STATION,"INCHARGE: SACHIN LOKRE, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.619728,73.824680,Colvale,Sanjit B. Kandolkar,7875756234,0832-2993234,[email],,COLVALE POLICE STATION,"INCHARGE: SANJIT B. KANDOLKAR, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: ,
15.517525,73.834477,Porvorim,Rahul Parab,7875756030,0832-2417704,[email],,PORVORIM POLICE STATION,"INCHARGE: RAHUL PARAB , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.543124,73.779682,Calangute,Paresh G. Naik,7875756031,0832-2278284,[email],,CALANGUTE POLICE STATION,"INCHARGE: PARESH G. NAIK, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.535516,73.792954,Loading...,,,,,,Loading...,,,,,,
15.584871,73.959188,Bicholim,Vijay Rane Sardesai,7875756033,0832-2362233,[email],,BICHOLIM POLICE STATION,"INCHARGE: VIJAY RANE SARDESAI , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.532023,74.138775,Valpoi,Videsh P. Shirdokar,7875756034,0832-2374255,[email],,VALPOI POLICE STATION,"INCHARGE: VIDESH P. SHIRDOKAR, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.274557,73.956799,Margao Town,Suraj G. Samant,7875756039,0832-2705095,[email],,MARGAO TOWN POLICE STATION,"INCHARGE: SURAJ G. SAMANT, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.307712,73.974486,Maina Curtorim,Arun Dessai,7875756042,0832-2991307,[email],,MAINA CURTORIM POLICE STATION,"INCHARGE: ARUN DESSAI, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.295885,73.973551,Fatorda,Nathan De Almeida,7875756181,0832-2741000,[email],,FATORDA POLICE STATION,"INCHARGE: NATHAN DE ALMEIDA , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: ,
15.277818,73.926584,Loading...,,,,,,Loading...,,,,,,
15.168828,74.010183,Cuncolim,Diogo Gracias,7875756041,0832-2763234,[email],,CUNCOLIM POLICE STATION,"INCHARGE: DIOGO GRACIAS, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.226109,74.076196,Loading...,,,,,,Loading...,,,,,,
15.261262,74.107324,Curchorem,Melson Colaco,7875756045,0832-2650568,[email],,CURCHOREM POLICE STATION,"INCHARGE: MELSON COLACO, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.228535,74.154170,Loading...,,,,,,Loading...,,,,,,
15.006671,74.058022,Loading...,,,,,,Loading...,,,,,,
15.396984,73.807321,Vasco,Vaibhav Naik,7875756049,0832-2512304,[email],,VASCO POLICE STATION,"INCHARGE: VAIBHAV NAIK, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.351190,73.931878,Verna,Anand Shirodkar,7875756051,0832-2782325,[email],,VERNA POLICE STATION,"INCHARGE: ANAND SHIRODKAR , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.397046,73.807343,Loading...,,,,,,Loading...,,,,,,
15.404372,73.801960,Mormagoa,Sherif Josaphat Jaques,7875756050,0832-2520740,[email],,MORMAGOA POLICE STATION,"INCHARGE: SHERIF JOSAPHAT JAQUES , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.399516,74.004280,Ponda,Vijaynath A. Kavlekar,7875756036,0832-2313101,[email],,PONDA POLICE STATION,"INCHARGE: VIJAYNATH A. KAVLEKAR, Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],
15.340960,74.242998,Collem,Raghoba H. Kamat,7875756037,0832-2600233,[email],,COLLEM POLICE STATION,"INCHARGE: RAGHOBA H. KAMAT , Police Inspector",Contact No: [phone],Mobile No: [phone],Email: [email],Fax No: [phone],